I;83411;0000.0000S;00000.0000O;      ;23.50;000.0;16;0
I;83512;0000.0000S;00000.0000O;      ;23.50;000.0;22;81
I;83531;4454.9041N;00454.9058E; 150.6;23.50;000.0;20;70
I;83702;4454.9075N;00454.9153E; 146.4;23.50;000.0;18;94
I;84339;0000.0000S;00000.0000O;      ;18.50;000.0;16;0
I;84437;4454.9093N;00454.9411E; 150.0;18.50;000.0;17;49
I;84437;4454.9093N;00454.9411E; 150.0;18.50;000.0;17;41
I;84604;4454.9025N;00454.9471E; 141.0;18.50;000.0;12;49
I;84728;4454.9042N;00454.9796E;  90.3;18.50;000.0;20;48
I;84856;4454.9042N;00454.9796E;      ;18.50;000.0;14;41
I;84856;4454.9042N;00454.9796E;      ;18.50;000.0;19;47
I;84856;4454.9042N;00454.9796E;      ;18.50;000.0;19;47
I;84856;4454.9042N;00454.9796E;      ;22.50;000.0;20;60
I;84856;4454.9042N;00454.9796E;      ;22.50;000.0;20;60
I;84856;4454.9042N;00454.9796E;      ;22.50;000.0;19;42
I;84856;4454.9042N;00454.9796E;      ;22.50;000.0;19;42
I;85314;4454.8987N;00454.9320E; 221.3;22.50;000.0;24;44
I;85314;4454.8987N;00454.9320E; 221.3;22.50;000.0;24;44
I;85439;4454.9030N;00454.9396E; 170.9;24.50;000.0;15;50
I;85439;4454.9030N;00454.9396E; 170.9;24.50;000.0;15;50
I;85607;4454.9053N;00454.9240E; 693.7;24.50;000.0;24;51
I;85903;4455.2905N;00455.3816E; 171.1;24.50;000.0;13;50
I;90032;4455.5353N;00455.6035E; 171.4;24.50;000.0;12;51
I;90032;4455.5353N;00455.6035E; 171.4;24.50;000.0;10;50
I;90338;4455.7229N;00457.4678E; 171.3;24.50;000.0;13;0
I;90338;4451.7229N;00457.4678E; 171.3;;000.0;;
I;90505;4455.7467N;00456.4129E;2930.0;24.50;000.0;10;51
I;90632;4455.5840N;00456.9060E;3295.5;24.50;000.0;14;50
I;90632;4455.5840N;00456.9060E;3295.5;24.50;000.0;14;49
I;90924;4455.5840N;00456.9060E;      ;24.50;000.0;8;50
I;90940;4454.6056N;00457.9753E;4160.2;24.50;000.0;8;50
I;91109;4454.0656N;00458.6655E;4569.6;24.50;000.0;9;51
I;91257;4452.9853N;00459.5778E;5016.8;24.50;000.0;9;50
I;91421;4452.9853N;00459.5778E;      ;24.50;000.0;14;50
I;91426;4452.9853N;00459.5778E;      ;24.50;000.0;15;50
I;91426;4452.9853N;00459.5778E;      ;24.50;000.0;15;50
I;91601;4451.0402N;00502.3532E;5833.6;24.50;000.0;13;51
I;91601;4451.0402N;00502.3532E;5833.6;24.50;000.0;13;51
I;91726;4450.0533N;00503.9868E;5819.4;24.50;000.0;12;51
I;91726;4450.0533N;00503.9868E;5819.4;24.50;000.0;12;51
I;91848;4450.0533N;00503.9868E;      ;24.50;000.0;13;50
I;91848;4450.0533N;00503.9868E;      ;24.50;000.0;13;50
I;91854;4449.0271N;00505.5823E;5819.5;24.50;000.0;15;51
I;91854;4449.0271N;00505.5823E;5819.5;24.50;000.0;15;51
I;92031;4447.8275N;00507.5101E;6862.1;24.50;000.0;9;51
I;92031;4447.8275N;00507.5101E;6862.1;24.50;000.0;9;51
I;92202;4447.8275N;00507.5101E;      ;24.50;000.0;9;51
I;92202;4447.8275N;00507.5101E;      ;24.50;000.0;9;51
I;92202;4447.8275N;00507.5101E;      ;24.50;000.0;20;51
I;92202;4447.8275N;00507.5101E;      ;24.50;000.0;20;51
I;92339;4445.6304N;00511.3326E;7704.4;24.50;000.0;20;51
I;92339;4445.6304N;00511.3326E;7704.4;24.50;000.0;20;51
I;92510;4444.7432N;00513.1553E;7665.8;24.50;000.0;20;51
I;92510;4444.7432N;00513.1553E;7665.8;24.50;000.0;20;51
I;92650;4444.7432N;00513.1553E;      ;24.50;000.0;20;51
I;92650;4444.7432N;00513.1553E;      ;24.50;000.0;20;51
I;92732;4444.7432N;00513.1553E;      ;24.50;000.0;20;51
I;92732;4444.7432N;00513.1553E;      ;24.50;000.0;20;51
I;92732;4444.7432N;00513.1553E;      ;24.50;000.0;99;49
I;92732;4444.7432N;00513.1553E;      ;24.50;000.0;99;49
I;92954;4440.4632N;00519.3202E;8999.3;24.50;000.0;99;50
I;92954;4440.4632N;00519.3202E;8999.3;24.50;000.0;99;50
I;92956;4440.4193N;00519.3866E;9035.0;24.50;000.0;99;51
I;92956;4440.4193N;00519.3866E;9035.0;24.50;000.0;99;51
I;93122;4439.1880N;00521.45!0E;9310.5;24.50;000.0;99;51
I;93122;4439.1880N;00521.4520E;9310.5;24.50;000.0;99;51
I;93255;44!7!!4N;00523.7544E;9684.7;24.50;000.0;99;58
I;93255;4437.9104N;00523.7544E;9684.7;24.50;000.0;99;58
I;93255;4437.9104N;00523.7544E;9684.7;24.50;000.0;99;64
I;93255;4437.9104N;00523.7544E;9684.7;24.50;000.0;99;64
I;93427;4436.6849N;00525.9953E;10002.3;24.50;000.0;99;71
I;93554;4435.4273N;00528.0637E;10294.9;24.50;000.0;99;78
I;93554;4435.4273N;00528.0637E;10294.9;24.50;000.0;99;78
I;93554;4435.4273N;00528.0637E;10294.9;24.50;000.0;99;82
I;93554;4435.4273N;00528.0637E;10294.9;24.50;000.0;99;82
I;93720;4434.2200N;00530.0866E;10518.9;24.50;000.0;99;92
I;93720;4434.2200N;00530.0866E;10518.9;24.50;000.0;99;92
I;93908;4432.7456N;00532.5544E;10964.9;24.50;000.0;99;98
I;93908;4432.7456N;00532.5544E;10964.9;24.50;000.0;99;98
I;93908;4432.7456N;005!!!!!!*c!!!!!r!!!!r!!!!!!r!!!!!!!!>!;;;;;
I;93908;4432.7456N;00532.5544E;10964.9;24.50;000.0;99;100
I;94039;4431.4810N;00533.9872E;11400.1;24.50;000.0;20;107
I;94039;4431.4810N;00533.9872E;11400.1;24.50;000.0;20;107
I;!94208;"t!L!!!S!!:i!!!!q!!!S4)!!!!r!!!""r!!!!!!r!!!!!!!!>!!!!!!@";;;;;;
I;94208;4430.3557N;00535.0547E;11730.8;24.50;000.0;99;113
I;94208;4430.3557N!00535.0547E;11730.8;24.50;000.0;11;121;
I;94208;4430.3557N;00535.0547E;11730.8;24.50;000.0;11;121
I;94339;4429.4237N;00536.0330E;12050.8;24.50;000.0;99;132
I;94339;4429.4237N;00536.0330E;12050.8;24.50;000.0;99;132
I;94507;4428.8449N;00537.3498E;12363.7;24.50;000.0;99;142
I;94507;4428.8449N;00537.3498E;12363.7;24.50;000.0;99;142
I;94633;<<28.2890N;10538.4099E;12675.3;24.50;000.0;9!;152
I;94633;4428.2890N;00538.4099E;12675.3;24.50;000.0;99;152
I;94633;4428.2890N;00538.4099E;12675.3;24.50;000.0;99;158
I;94633;4428.2890N;00538.4099E;12675.3;24.50;000.0;99;158
I;94758;4427.9851N;00539.6470E;12349.9;24.50;000.0;99;164
I;94758;4427.9851N;00539.6470E;12349.9;24.50;000.0;99;164
I;94923;4427.3930N;00540.3882E;13298.7;24.50;000.0;99;171
I;94923;4427.3930N;00540.3882E;13298.7;24.50;000.0;99;171
I;95050;4426.9866N;00541.0992E;13592.0;24.50;000.0;99;178
I;95050;4426.9866N;00541.0992E;13592.0;24.50;000.0;99;178
I;95050;4426.9866N;00541.0992E;13592.0;24.50;000.0;99;18!
I;95050;4426.9866N;00541.0992E;13592.0;24.50;000.0;99;182
I;95217;4426.4948N;00541.7250E;13891.3;24.50;000.0;99;184
I;95217;4426.4948N;00541.7250E;13891.3;24.50;000.0;99;184
I;95342;4426.0!47N;00542.2638E;14167.6;24.50;000.0;99;189
I;95342;4426.0247N;00542.2638E;14167.6;24.50;000.0;99;189
I;95504;4426.0247N;00542.2638E;      ;24.50;000.0;99;194
I;95507;4425.6985N;00543.0319E;14468.8;24.50;000.0;99;190
I;95507;4425.6985N;00543.0319E;14468.8;24.50;000.0;99;190
I;95634;4425.2087N;00543.7613E;14785.8;24.50;000.0;99;212
I;95800;4424.7685N;0 544.4751E;15060.3;24>50;000n0;99;213
I;95800;4424.7685N;00544.4759E;15060.3;24.50;000.0;99;213
I;95800;4424.7685N;00544.4759E;15060.3;24.50;000.0;99;220
I;95800;4424.7685N;00544.4759E;15060.3;24.50;000.0;99;220
I;95927;4424.3450N;00544.9667E;15407.5;24.50;000.0;99;221
I;100051;4424.0234N;00545.3406E;15715.4;24.50;000.0;99;225
I;100215;4423.6658N;00545.6763E;16105.7;24.50;000!0;99;223
I;100217;4423.6613N;00545.6846E;16089.5;24.50;000.0;99;191
I;100343;4423.4647N;00545.7970E;16105.5;24.50;000.0;99;220
I;100508;4423.1600N;00545.9796E;16657.9;24.50;000.0;99;170
I;100508;4423.1600N;00545.9796E;16657.9;24.50;000.0;99;169
I;100634;4423.0684N;00546.3603E;16104.9;24.50;000.0;99;174
I;100759;4423.4762N;00!46.6879E;16104.4;27.50;000.0;99;169
I;100759;4423.4762N;00546.6879E;16104.4;24.50;000.0;99;169
I;100926;4423.4762N;00546.6879E;      ;24.50;000.0;99;175
I;100926;4423.4762N;00546.6879E;      ;24.50;000.0;99;175
I;100938;4422.5045N;00546.5915E;17622.9;24.50;000.0;99;143
I;100938;4422.5045N;00546.5915E;17622.9;24.50;000.0;99;143
I;101106;4422.6956N;00546.7205E;17623.3;24.50;000.0;99;173
I;101106;4422.6956N;00546.7205E;17623.3;24.50;000.0;99;173
I;101229;4422.4260N;00546.8027E;18326.3;24.50;000.0;99;167
I;101229;4422.4260N;00546.8027E;18326.3;24.50;000.0;99;154
I;101229;4422.4260N;00546.8027E;18326.3;24.50;000.0;99;154
I;101408;4422.3692N;00546.9134!;18711.4;24.50;000.0;99;166
I;101408;4422.3692N;00546.9134E;18711.4;24.50;000.0;99;166
I;101536;4422.5219N;00546.9171E;18687.0;24.50;000.0;99;163
I;101537;4422.4011N;00546.9806E;19023.7;24.50;000.0;99;127
I;101709;4422.3646N;00547.1409E;19364.1;24.50;000.0;99;160
I;101709;4422.3646N;00547.1409E;19364.1;24.50;000.0;99;160
I;101836;4422.5000N;00547.5199E;19391.5;24.50;000.0;99;153
I;101836;4422.5000N;00547.5199E;19391.5;24.50;000.0;99;153
I;101836;4422.5000N;00547.5199E;19391.5;24.50;000.0;99;150
I;102002;4422.3981N;00548.1481E;19391.4;24.50;000.0;99;150
I;102002;4422.3981N;00548.1481E;19391.4;24.50;000.0;99;150
I;102125;4422.1683N;00548.2011E;20356.2;24.50;000.0;99;148
I;102125;4422.1683N;00548.2011E;20356.2;24.50;000.0;99;144
I;102125;4422.1683N;00548.2011E;20356.2;24.50;000.0;99;144
I;102307;4421.7594N;00548.4516E;20832.6;24.5!;000.0;99;117
I;102307;4421.7594N;00548.4516E;20832.6;24.50;000.0;99;117
I;102433;4421.4387N;00548.5306E;21087.7;24.50;000.0;99;136
I;102433;4421.4387N;00548.5306E;21087.7;24.50;000.0;99;134
I;102608;4421.1514N;00548.5106E;21469.1;24.50;000.0;99;130
I;102737;4420.9691N;00548.1164E;21803.7;24.50;000.0;99;126
I;102737;4420.9691N;00548.1164E;21803.7;24.50;000.0;99;126
I;102737;4420.9691N;00548.1164E;21803.7;24.50;000.0;99;118
I;102908;4420.8600N;00547.9707E;22260.8;24.50;000.0;99;121
I;103034;4420.5487N;00548.1602E;22258.0;24.50;000.0;99;109
I;103200;4420.5261N;00547.8039E;22884.3;24.50;000.0;99;112
I;103200;4420.5261N;00547.8039E;22884.3;24.50;000.0;99;112
I;103200;4420.5261N;00547.8039E;22884.3;24.50;000.0;99;99
I;103200;4420.5261N;00547.8039E;22884.3;24.50;000.0;99;99
I;103338;4420.5674N;00547.5540E;23345.0;24.50;000.0;99;100
I;103338;4420.5674N;00547.5540E;23345.0;24.50;000.0;99;100
I;103506;4420.!785N;00547.3608E;23319.3;24.50;000.0;99;92
I;103506;4420.8785N;00547.3608E;23319.3;24.50;000.0;99;92
I;103507;4420.3443N;00547.6245E;23715.7;24.50;000.0;99;62
I;103710;4420.3443N;00547.6245E;      ;24.50;000.0;99;81
I;103710;4420.3443N;00547.6245E;      ;24.50;000.0;99;81
I;103811;4420.3443N;00547.6245E;      ;24.50;0!0.0;99;61
I;103811;4420.3443N;00547.6245E;      ;24.50;000.0;99;61
I;103913;4420.3443N;00547.6245E;      ;24.50;000.0;99;59
I;104014;4420.3443N;00547.6245E;      ;24.50;000.0;99;59
I;104025;4420.3248N;00547.5482E;23318.8;248.50;000.0;99;58
I;104157;4420.3248N;00547.5482E;      ;248.50;000.0;99;58
I;104246;4420.3248N;00547.5482E;      ;248.50;000.0;99;59
I;104246;4420.32!8N;00547.5482E;      ;248.50;000!!!!!!!!;;
I;104246;4420.3248N;00547.5482E;      ;248.50;000.0;99;58
I;104412;4420.3248N;00547.5482E;      ;248.50;000.0;99;57
I;104412;4420.3248N;00547.5482E;      ;248.50;000.0;99;57
I;104608;4420.3248N;00547.5482E;      ;248.50;000.0;99;58
I;104717;4420.3248N;00547.5482E;      ;251.50;000.0;99;58
I;104819;4420.3248N;00547.5482E;      ;251.50;000.0;99;60
I;104819;4420.3248N;00547.5482E;      ;251.50;000.0;99;60
I;104920;4420.3248N;00547.5482E;      ;251.50;000.0;99;62
I;104920;4420.3248N;00547.5482E;      ;251.50;000.0;99;62
I;104936;4419.0410N;00551.0774E;21348.4;251.50;000.0;99;63
I;105108;4418.7872N;00551.3064E;19426.3;252.50;000.0;99;59
I;105108;4418.7872N;00551.3064E;19426.3;252.50;000.0;99;59
I;105239;4418.7630N;00551.5537E;17780.8;252.50;000.0;99;62
I;105239;4418.7630N;00551.5537E;17780.8;252.50;000.0;99;62
I;105411;4418.6616N;00551.7807E;16293.8;252.50;000.0;99;62
I;105411;4418.6616N;00551.7807E;16293.8;252.50;000.0;99;62
I;105540;4418.6616N;00551.7807E;      ;252.50;000.0;99;62
I;105713;4417.8579N;00552.8013E;13823.4;252.50;000.0;11;64
I;105713;4417.8579N;00552.8013E;13823.4;252.50;000.0;11;64
I;105849;4417.2181N;00553.7451E;12674.6;252.50;000.0;11;66
I;105849;4417.2181N;00553.7451E;12674.6;252.50;000.0;11;66
I;110012;4417.2181N;00553.7451E;      ;252.50;000!0;99;64
