I;83411;0000.0000S;00000.0000O;      ;23.50;000.0;16;0
I;110012;4417.2181N;00553.7451E;      ;252.50;000.0;99;64
I;110036;4416.3526N;00555.2861E;11474.1;252.50;000.0;99;64
I;110036;4416.3526N;00555.2861E;11474.1;252.50;000.0;99;64
I;110207;4415.2263N;00557.1679E;10532.6;252.50;000.0;99;63
I;110207;4415.2263N;00557.1679E;10532.6;252.50;000.0;99;64
I;110207;4415.2263N;00557.1679E;10532.6;252.50;000.0;99;64
I;110338;4413.9499N;00559.5307E;9769.6;252.50;000.0;99;65
I;110338;4413.9499N;00559.5307E;9769.6;252.50;000. ;99;65
I;110506;4412.7799N;00601.6663E;8971.8;252.50;000.0;99;65
I;110506;4412.7799N;00601.6663E;8971.8;252.50;000.0;99;66
I;110641;4411.5593N;00603.8601E;8105.4;252.50;000.0;99;67
I;111248;4407.6951N;00611.6258E;5392.6;252.50;000.0;99;
I;111544;4406.4077N;00613.7108E;4175.7;252.50;000.0;18;68
I;111711;4406.1214N;00614.2793E;3590.4;252.50;000.0;20;64
I;112007;4405.9828N;00614.7161E;2401.9;252.50;000.0;24;65
I;112209;4406.3940N;00614.8782E;2425.9;252.50;000.0;20;68
I;112530;4406.7928N;00615.4053E;1242.6;249.5;000.0;19;71
I;112820;4406.6050N;00615.4855E;755.1;249.50;000.0;19;45
I;112945;4406.5898N;00615.4779E;795.9;249.50;000.0;18;40
I;113110;4406.3491N;00615.4339E;1242.1;249.50;000.0;19;38
I;113236;4406.3486N;00615.4300E;;;;;
I;113236;4406.3486N;00615.4271E;1241.8;249.50;000.0;20;37
I;113401;4406.3369N;00615.4489E;1242.2;249.50;000.0;19;36
I;113526;4406.3200N;00615.4717E;1242;;;;
I;113654;4405;;;;;;
I;113654;4406.6199N;00615.4677E;834.9;249.5;000.0;19;35
I;115036;4406.6060N;00615.4851E;743.2;18537;000.0;17;30
I;115202;4406.6131N;00615.4760E;761.3;18537;000.0;18;29
I;115758;4406.5765N;00615.5232E;745.1;18537;000.0;18;28
I;125814;4406!6521N;00615.4498E;      ;;;;
I;130139;4406.6013N;00615.4692E;      ;20.50;000.0;18;36
I;130200;4406.6099N;00615.4897E; 761.4;20.50;010.0;18;37
I;130200;4406.6099N;00615.4897E; 761.4;20.50;010.0;18;37
I;131359;4406.6032N;00615.5001E; 658.6;20.50;010.0;18;37
I;131841;4406.5987N;00615.4999E; 726.7;20.50;010.0;18;36
I;131841;4406.5987N;00615.4999E; 583.5;20.50;010.0;17;46
I;132227;4406.5923N;00615.5309E; 584.1;20.50;010.0;16;46
I;132227;4406.5923N;00615.5309E; 584.1;20.50;010.0;17;46
I;132227;4406.5923N;00615.5309E; 584.1;20.50;010.0;15;46
I;132227;4406.5923N;00615.5309E; 584.1;20.50;010.0;16;46
I;133601;4406.5923N;00615.5309E;      ;20.50;010.0;16;47
I;133601;4406.5923N;00615.5309E;      ;20.50;010.0;16;46
I;133601;4406.5923N;00615.5309E;      ;20.50;010.0;16;46
I;133601;4406.5923N;00615.5309E;      ;20.50;010.0;15;46
I;134448;4406.6144N;00615.5120E; 743.7;20.50;010.0;15;46
I;134614;4406.6080N;00615.4899E; 772.6;20.50;010.0;15;46
I;135146;4406.6102N;00615.4908E; 748.7;22.50;000.0;17;42
I;135245;4406.6092N;00615.4908E; 747.9;22.50;000.0;18;46
I;135408;4406.6098N;00615.5068E; 745.7;22.50;000.0;12;43
I;135408;4406.6098N;00615.5068E; 745.7;22.50;000.0;16;65
I;135847;4406.5738N;00615.5161E; 715.6;22.50;000.0;11;92
I;135946;4406.5585N;00615.5007E; 698.2;22.50;000.0;14;85
I;135946;4406.5585N;00615.50p7E; 698.2;23.50;000.0;11;105
I;140110;4406.5190!:!!!!!r!!!!*c!!!!r!!!!r!!!!!!r!!!!f!!!!;;;;;;
I;140525;4406.4551N;00615.5798E; 645.9;23.50;000.0;13;95
I;141108;4406.4484N;00615.5858E; 647.7;23.50;000.0;14;90
I;141644;4406.4556N;00615.5837E; 662.9;23.50;000.0;16;91
I;141808;4406.4567N;00615.5847E; 668.5;23.50;00!;0;90;;
I;142p57;4406.4741N;00615.5862E;0612.4;23.50;000.0;17;91;;
I;142345;4406.4315N;00615.5761E; 589.7;23.50;000.0;16;89;;
I;142509;4406.4437N;00615.5798E; 621.2;23.50;0 0.0;15;90;;
I;143213;4406.4327N;00615.6022E; 737.9;24.50;000.0;17;88;;
I;143337;4406.4570N;00615.5825E; 658.1;24._0;000.0;17;89!!!!!4!!!!!!!b!p!;89;90
I;144228;;; 652.7;25.50;000.0;16;88!;;
L;83411;0;155;0;52;;;;;
L;83512;0;151;81;58;;;;;
L;83531;0;195;70;59;;;;;
L;83702;0;151;94;55;;;;;
L;84339;0;166;0;62;;;;;
L;84437;0;171;49;58;;;;;
L;84437;0;179;41;54;;;;;
L;84604;0;337;49;52;;;;;
L;84728;0;167;48;51;;;;;
L;84856;0;175;41;50
L;84856;0;173;47;51
L;84856;0;173;47;51
L;84856;0;184;60;51
L;84856;0;184;60;51
L;84856;0;170;42;51
L;84856;0;170;42;51
L;85314;0;177;44;52
L;85314;0;177;44;52
L;85439;0;197;50;79
L;85439;0;197;50;79
L;85607;1;216;51;114
L;85734;2;226;51;149
L;85734;2;226;51;149
L;85902;2;238;51;179
L;85903;3;249;50;204
L;90032;3;266;51;236
L;90032;3;273;50;262
L;90032;3;273;50;262
L;90338;4;288;49;291
L;90505;4;297;51;314
L;90632;5;310;50;336
L;90632;5;325;49;364
L;90632;5;325;49;364
L;90924;6;341;50;393
L;90940;6;358;50;415
L;91109;6;374;51;437
L;91257;7;387;50;457
L;91421;7;400;50;479
L;91426;7;403;50;492
L;91426;7;403;50;492
L;91601;7;411;51;505
L;91601;7;411;51;505
L;91726;7;423;51;519
L;91726;7;423;51;519
L;91848;8;443;50;536
L;91848;8;443;50;536
L;91854;8;442;51;546
L;91854;8;442;51;546
L;92031;8;456;51;559
L;92031;8;456;51;559
L;92202;8;514;51;575
L;92202;8;514;51;575
L;92202;9;518;51;586
L;92202;9;518;51;586
L;092!!!!!!!!!!!!!!!>!!;;;;
L;92339;9;558;51;597
L;92510;9;512;51;608
L;92510;9;512;51;608
L;92650;9;577;51;618
L;92650;9;577;51;618
L;92732;9;810;51;625
L;92732;9;810;51;625
L;92732;9;809;49;632
L;92732;9;809;49;632
L;92954;9;810;50;639
L;92954;9;810;50;639
L;92956;10;809;51;648
L;92956;10;809;51;648
L;93122;10;681;51;655
L;93122;10;681;51;655
L;93255;10;658;58;662
L;93255;10;662;64;668
L;93255;10;662;64;668
L;93427;10;808;71;673
L;93427;10;808;71;673
L;93554;1!;806;78;679
L;93554;10;806;78;679
L;93554;10;642;82;684
L;93554;10;642;82;684
L;93720;10;806;92;690
L;93720;10;806;92;690
L;93908;10;770;98;696
L;93908;10;770;98;696
L;93908;10;806;100;703
L;93908;10;806;100;703
L;94039;11;8!4;107;709
L;94039;11;804;107;709
L;94208;11;805;113;714
L;94208;10;760;121;718
L;94208;10;760;121;718
L;94339;10;806;132;723
L;94339;10;806;132;723
L;94507;11;807;142;728
L;94507;11;807;142;728
L;94633;10;803;152;730
L;94633;10;803;152;730
L;94633;10;804;158;733
L;94633;10;804;158;733
L;94758;10;806;164;737
L;94758;10;806;164;737
L;94923;11;802;171;740
L;94923;11;802;171;740
L;95050;11;804;178;744
L;95050;11;804;178;744
L;95050;10;803;182;747
L;95050;10;803;182;747
L;95217;11;802;184;749
L;95217;11;802;184;749
L;95342;10;803;189;752
L;95342;10;803;189;752
L;95504;11;802;194;755
L;95507;10;803;190;7!8
L;95507;10;803;190;758
L;95634;11;801;212;760
L;95800;11;801;!13;763
L;95800;11;801;213;763
L;95800;12;802;220;766
L;95800;12;802;220;766
L;95927;11;800;221;770
L;95927;11;800;221;770
L;100051;10;800;225;772
L;100051;10;800;225;772
L;100215;10;799;223;774
L;100215;10;799;223;774
L;100217;10;799;191;777
L;100217;10;799;191;777
L;100343!12;99;220;!79;
L;100343;12;799;220;779
L;508;11;7!!;17!;781
L;100508;11;795;170;781
L;100508;11;795;169;783
L;100634;11;795;174;786
L;100759;12;797;169;787
L;100759;12;797;169;787
L;1!0926;11;S!!!!!!!!!>!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!C!;;
L;100926;11;791;175;789
L;100938;11;793;143;792
L;100938;11;793;143;792
L;101106;11;791;173;795
L;101106;11;791;173;795
L;101229!!1;793;1!!!9%v!!!!!!!!!!!!!!!!L!!=!!rv!!$!!?!!!!!!!j3!!!!!!!!!!!!!!!!!!T?!!!l!!!!!!!!!!!!!a!!I!!!bG!!!!1!!!!!!!!!!!9!!!!!!9!!'TC!!!3!!!!!!!!!!!!!!?!!g!!!!!!;;
L;101229;11;793;167;795
L;101229;11;792!154;797;
L;101229;11;792;154;797
L;101408;12;793;166;800
L;101408;12;793;166;800
L;101536;12;787;163;801
L;101536;12;787;163;801
L;101537;11;791;127;802
L;101537;11;791;127;802
L;101709;1!;788;160;804
L;101709;11;788;160;804
L;101836;11;789;153;806
L;101836;11;789;153;806
L;101836;12;789!150;808;
L;101836;12;789;150;808
L;102002;11;792;150;809
L;102002;11;792;150;809
L;102125;12;790;148;811
L;102125;12;790;148;811
L;10!125;12;788;144;812
L;102125;12;788;144;812
L;102307;12;788;117;814
L;102307;12;788;117;814
L;102433;12;789;136;817
L;102433;12;789;136;817
L;102433;12;787;134;817
L;102433;12;787;134;817
L;102608;11;788;130;818
L;102608;11;788;130;818
L;102737;12;787;126;820
L;102737;12;787;126;820
L;102737;11;788;118;821
L;102737;11;788;118;821
L;102908;12;784;121;823
L;102908;12;784;121;823
L;!03034;11;785;109;824
L;103034;11;785;109;824
L;103200;12;781;112;825
L;103200;12;781;112;825
L;103200;12;785;99;827
L;103200;12;785;99;827
L;103338;13;786;100;828
L;103338;13;786;100;828
L;103506;12;780;92;830
L;103506;12;780;92;830
L;103507;12;785;62;830
L;103710;13;779;81;833
L;103710;13;779;81;833
L;103811;1!;!76;61;829
L;103811;12;776;61;829
L;103913;13;778;5!;!35
L;103913;13;778;59;835
L;104014;13;778;59;836
L;104025;12;783;58;838
L;104014;13;778;59;836
L;104025;12;783;58;838
L;104157;13;777;58;838
L;104157;13;777;58;838
L;104246;13;782;59;836
L;104246;13;782;59;836
L;104246;13;780;58;840;;;;
L;104246;13;780;58;840;;;;
L;104412;13;780;57;841;;;;
L;104412;13;780;57;841;;;;
L;104608;12;778;58;845;;;;
L;104717;12;777;58;841;;;;
L;104819;12;780;60;832;;;;
L;104819;12;780;60;832;;;;
L;104920;13;780;62;826;;;;
L;104920;13;780;62;826;;;;
L;104936;13;784;63!817;;;;;
L;104936;13;784;63;817;;;;
L;105108;12;78!;59;802!!!!!!!!!<!!!!6!!!!!! !!!!!!?!!_!!!!c!!!!!!!k!M!!!!!!!!!!!!!!!!!!!!!!!!105239;4418.7!30N;0!!!r!!!!*c!!!!!r!!!!!r!!!!!!.0;99;62
L;105108;12;781;59;802;;;;
L;105239;12;780;62;794;;;;
L;105239;12;780;62;794;;;;
L;105239;12;782;62;779
L;105239;12;782;62;779
L;105411;11;782;62;766
L;105411;11;782;62;766
L;105540;11;779;62;751
L;105540;11;779;62;751
L;105540;11!781;62;735;
L;105540;11;781;62;735
L;105713;10;781;64!717;
L;105713;10;781;64;717
L;105849;10;776;66;696
L;105849;10;776;66;696
L;110012;10;781;64;672
L;110012;10;781;64;672
L;110036;10;778;64;651
L;110036;10;778;64;651
L;110207;8;778;63;629
L;110207;8;778;63;629
L;110207;9;778;64;606
L;110207;9;778;64;606
L;110338;9;776;65;583
L;110338;9;776;65;583
L;110506;8;777;65;560
L;110506;8;777;65;560
L;110506;8;773;66;537
L;110506;8;773;66;537
L;110641;7;777;67;509
L;110641;7;777;67;509
L;110817;6;777;69;4!9
L;111117;4;772;70;402
L;11200!;3;780;65;128
L;130139;1;754;36;79
L;130200;1;758;37!0.0;79
L;130200;1;759;37;79
L;130449;0;758;38;78
L;130614;0;758;38;78
L;130738;1;758;38;78
L;131108;1;7!!3i!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!=!wW!!:!!!!!!!!!!!!!!!!!;;
L;131233;1;759;36;79
L;131233;0;759;37;78
L;131359;1;759;37;78
L;131524;1;759;37;79
L;131650;1;755;37;79
L;131841;1!!!!7i!!!!!!;;;
L;131841;0;776;38;79
L;131841;1;774;46;79
L;131841;0;777;46;80
L;132227;1;778;46;80
L;132227;1;775;46;81
L;132227;1;776!!!!;82;
L;132227;0;776;46;82
L;132227;1;776;46;82
L;132227;1;776;46;82
L;132227;1;775;47;83
L;132227;1;775;46;83
L;132227;1;775;46;83
L;132227;1;775;46;83
L;133601;1;775;47;83
L;133601;1;776;46;83
L;133601;1;775;46;83
L;133601;1;775;46;84
L;134030;0;780;47;83
L;134157;0;779;45;83
L;134323;1;779;45;84
L;134448;1;780;46;84
L;134614;1;798;46;84
L;134926;0;791;9;84
L;135000;0;369;67;85
L;135146;1;752;42;85
L;135245;1;733;46;86
L;135408;1;710;43;85
L;135408;1;799;65;84
L;135847;0;789;92;80
L;135946;1;818;85;81
L;135946;1;803;107;80
L;140110;0X821;76;80!-!!!!!{m!!o!!!!s!!![{!!;
L;140234;1;821;90;79
L;140525;1;819;95;78
L;1 1651;1;822;!8!!S!Z!!![R!!!!!!SS!!!!!!!!!!!!!!!!!!Z!;
L;140651;1;816;97;79
L;140817;1;819;89;80
L;141108;1;817;90;80
L;141232;0;817;90;80
L;141520;1;817;90;82
L;141644;1;817;92;82
L;141644;0;817;91;83
L;141808;0;817;90;83
L;141932;1;817;91;83
L;142221;1;817;89;85
L;142345;1;817;89;85
L;142509;0;818;90;86
L;142632;1;818;90;87
L;142757;1;818;89;87
L;142924;0;818;89;88
L;143050;0;819;89;89
L;143213;1;819;88;89
L;143337;1;819;88;90
L;143501;1;819;88;91
L;143629;1;820;89;92
L;143937;1;821;89;91
L;144103;1;821;88;92
L;144103;0;821;88;91
L;144228;1;822;88;91
L;144519;1;821;92;92
L;144645;1;821;82;91
